# source, target
1561,12
1561,4
1561,12
1561,20
1562,12
1562,12
1562,12
1562,4
1562,20
1563,1562
1563,12
1563,12
1563,4
1563,20
1564,1561
1564,12
1564,4
1564,1561
1564,4
1564,4
1564,1561
1564,4
1564,1464
1564,1561
1564,4
1564,1243
1564,4
1564,1464
1564,1467
1564,1479
1564,1514
1564,1501
1564,1466
1564,1501
1564,4
1564,12
1564,1465
1564,12
1564,4
1564,12
1564,20
1565,1485
1565,4
1565,4
1565,74
1565,74
1565,14
1565,13
1565,74
1565,74
1565,74
1565,74
1565,4
1565,4
1565,4
1565,12
1565,20
1566,12
1566,103
1566,103
1566,1501
1566,1561
1566,12
1566,1479
1566,1561
1566,4
1566,12
1566,4
1566,20
1567,1491
1567,4
1567,4
1567,1492
1567,4
1567,1501
1567,1504
1567,12
1567,4
1567,4
1567,1479
1567,4
1567,1492
1567,1479
1567,4
1567,1478
1567,1478
1567,20
1568,12
1568,187
1568,12
1568,12
1568,4
1568,20
1569,12
1569,1541
1569,1570
1569,203
1569,203
1569,12
1569,4
1569,20
1571,1485
1571,4
1571,14
1571,13
1571,74
1571,74
1571,74
1571,74
1571,4
1571,4
1571,4
1571,12
1571,20
1572,1571
1572,4
1572,14
1572,13
1572,74
1572,74
1572,74
1572,74
1572,4
1572,4
1572,4
1572,12
1572,20
1573,109
1573,103
1573,4
1573,4
1573,4
1573,12
1573,4
1573,109
1573,4
1573,110
1573,4
1573,4
1573,4
1573,4
1573,12
1573,20
1574,110
1574,103
1574,109
1574,109
1574,69
1574,4
1574,12
1574,20
1575,1576
1575,4
1575,4
1575,1195
1575,1577
1575,69
1575,1195
1575,1195
1575,4
1575,1195
1575,1578
1575,69
1575,1195
1575,1578
1575,1195
1575,1195
1575,1195
1575,1195
1575,1195
1576,1195
1576,1195
1576,1195
1576,1195
1576,1195
1577,12
1577,4
1578,124
1578,4
1578,12
1578,1577
1578,69
1578,1195
1578,1195
1578,1577
1578,1577
1579,101
1579,14
1579,13
1579,74
1579,74
1579,74
1579,74
1579,4
1579,4
1579,4
1579,12
1579,20
1580,1195
1580,1195
1580,1195
1580,1195
1580,69
1580,12
1580,4
1580,4
1581,101
1581,14
1581,13
1581,74
1581,74
1581,74
1581,74
1581,4
1581,4
1581,4
1581,12
1581,20
1582,101
1582,14
1582,13
1582,74
1582,74
1582,74
1582,74
1582,4
1582,4
1582,4
1582,12
1582,20
1583,12
1583,4
1583,4
1583,1514
1583,12
1583,20
1584,1485
1584,4
1584,4
1584,74
1584,74
1584,14
1584,13
1584,74
1584,74
1584,74
1584,74
1584,4
1584,4
1584,4
1584,12
1584,20
1585,124
1585,12
1585,1583
1586,12
1586,103
1586,12
1586,4
1586,20
1587,12
1587,4
1587,4
1587,4
1587,1464
1587,4
1587,4
1587,1464
1587,4
1587,1588
1587,1589
1587,12
1587,4
1587,20
1588,124
1588,12
1588,1481
1589,124
1589,12
1590,12
1590,106
1590,12
1590,12
1590,4
1590,20
1591,1485
1591,4
1591,74
1591,4
1591,74
1591,14
1591,13
1591,74
1591,74
1591,74
1591,74
1591,4
1591,4
1591,4
1591,12
1591,20
1592,12
1592,1588
1592,1589
1592,12
1592,4
1592,20
1593,12
1593,4
1593,20
1594,12
1594,4
1594,4
1594,4
1594,1464
1594,4
1594,4
1594,1464
1594,1595
1594,1481
1594,1589
1594,4
1594,12
1594,4
1594,20
1595,124
1595,12
1596,12
1596,106
1596,12
1596,12
1596,4
1596,20
1597,1485
1597,4
1597,74
1597,4
1597,74
1597,4
1597,74
1597,1481
1597,1481
1597,14
1597,13
1597,74
1597,74
1597,74
1597,74
1597,4
1597,4
1597,4
1597,12
1597,20
1598,12
1598,1595
1598,1481
1598,1589
1598,12
1598,4
1598,20
1599,124
1599,12
1599,1514
1600,12
1600,4
1600,1601
1600,4
1600,4
1600,1601
1600,4
1600,1601
1600,1464
1600,343
1600,1599
1600,4
1600,1464
1600,343
1600,1585
1600,4
1600,1601
1600,12
1600,4
1600,20
1601,124
1601,12
1602,12
1602,106
1602,12
1602,12
1602,4
1602,20
1603,1485
1603,4
1603,74
1603,4
1603,74
1603,14
1603,13
1603,74
1603,74
1603,74
1603,74
1603,4
1603,4
1603,4
1603,12
1603,20
1604,12
1604,1601
1604,343
1604,1599
1604,343
1604,1585
1604,12
1604,4
1604,20
1605,12
1605,103
1605,12
1605,4
1605,20
1606,1607
1606,4
1606,4
1606,74
1606,74
1606,14
1606,13
1606,74
1606,74
1606,74
1606,74
1606,4
1606,4
1606,4
1606,12
1606,20
1607,1485
1607,4
1607,4
1607,74
1607,74
1607,14
1607,13
1607,74
1607,74
1607,74
1607,74
1607,4
1607,4
1607,4
1607,12
1607,20
1608,1607
1608,4
1608,14
1608,13
1608,74
1608,74
1608,74
1608,74
1608,4
1608,4
1608,4
1608,12
1608,20
1609,12
1609,4
1609,4
1609,4
1609,4
1609,1464
1609,4
1609,1514
1609,70
1609,1481
1609,208
1609,1481
1609,70
1609,1481
1609,70
1609,4
1609,1464
1609,1583
1609,70
1609,71
1609,343
1609,70
1609,343
1609,70
1609,12
1609,4
1609,20
1610,12
1610,1514
1610,70
1610,71
1610,1481
1610,208
1610,1481
1610,70
1610,1481
1610,70
1610,4
1610,343
1610,70
1610,1583
1610,70
1610,343
1610,70
1610,12
1610,4
1610,20
1611,1607
1611,4
1611,14
1611,13
1611,74
1611,74
1611,74
1611,74
1611,4
1611,4
1611,4
1611,12
1611,20
1612,1607
1612,4
1612,4
1612,74
1612,74
1612,14
1612,13
1612,74
1612,74
1612,74
1612,74
1612,4
1612,4
1612,4
1612,12
1612,20
1613,12
1613,1601
1613,343
1613,4
1613,12
1613,343
1613,12
1613,20
1614,12
1614,1601
1614,4
1614,4
1614,4
1614,12
1614,4
1614,12
1614,20
1615,1616
1615,23
1615,1599
1615,1510
1615,1599
1615,4
1615,12
1615,1515
1615,1515
1615,1599
1615,23
1615,23
1615,23
1615,23
1615,208
1615,1600
1615,208
1615,208
1615,208
1615,1617
1615,4
1615,4
1615,1599
1615,12
1615,20
1616,12
1616,1589
1616,23
1616,1510
1616,4
1616,12
1616,1515
1616,1515
1616,1599
1616,23
1616,23
1616,23
1616,23
1616,208
1616,1600
1616,208
1616,208
1616,208
1616,1617
1616,4
1616,4
1616,1599
1616,12
1616,20
1617,12
1617,124
1617,12
1617,1514
1617,343
1617,23
1617,12
1617,4
1617,20
1618,1619
1618,1588
1618,1481
1618,1620
1618,1621
1618,1479
1618,4
1618,1481
1618,12
1618,1479
1618,1620
1618,1621
1618,12
1618,20
1619,12
1619,1595
1619,1620
1619,1621
1619,1479
1619,4
1619,12
1619,1479
1619,1620
1619,1621
1619,12
1619,20
1620,12
1620,1623
1620,1624
1620,1479
1620,4
1620,1479
1620,4
1620,1624
1620,1623
1620,4
1620,1479
1620,12
1620,20
1621,71
1621,4
1621,23
1621,23
1622,12
1622,4
1622,4
1622,12
1622,20
1623,1514
1623,1626
1623,576
1623,1195
1623,1515
1623,1624
1623,1195
1623,1624
1623,1515
1623,1515
1623,4
1623,4
1623,208
1623,343
1623,343
1623,12
1623,4
1623,4
1623,1479
1623,1479
1623,4
1623,1479
1623,20
1623,23
1623,23
1623,4
1624,12
1624,1195
1624,103
1624,4
1624,4
1624,4
1624,70
1624,4
1624,4
1624,223
1624,12
1624,4
1624,4
1624,4
1624,223
1624,4
1624,4
1624,4
1624,20
1625,1583
1625,1626
1625,12
1625,1479
1625,4
1625,1479
1625,1195
1625,1624
1625,4
1625,4
1625,1515
1625,1515
1625,1627
1625,1623
1625,1627
1625,576
1625,23
1625,4
1625,4
1625,1514
1625,20
1625,23
1625,23
1625,4
1626,23
1626,23
1626,4
1627,12
1627,1626
1627,12
1627,4
1627,576
1627,1624
1627,1515
1627,20
1627,23
1627,23
1627,4
1628,12
1628,1585
1628,4
1628,12
1628,1583
1628,1624
1628,343
1628,1515
1628,343
1628,343
1628,4
1628,576
1628,576
1628,1623
1628,343
1628,576
1628,576
1628,1515
1628,1623
1628,12
1628,20
1629,12
1629,1599
1629,4
1629,12
1629,1514
1629,1623
1629,576
1629,23
1629,343
1629,576
1629,1624
1629,4
1629,4
1629,1624
1629,23
1629,23
1629,1624
1629,1624
1629,343
1629,1623
1629,1515
1629,1515
1629,4
1629,1479
1629,23
1629,343
1629,4
1629,4
1629,4
1629,4
1629,1515
1629,1515
1629,4
1629,1479
1629,343
1629,12
1629,20
1630,1631
1631,576
1631,576
1631,576
1632,1631
1632,1466
1632,1466
1633,1630
1633,1501
1633,576
1633,1631
1633,4
1633,4
1634,1630
1634,1479
1634,576
1634,1631
1634,4
1634,4
1635,1636
1636,12
1636,1465
1636,1652
1636,1639
1636,576
1636,576
1636,1652
1636,1639
1636,12
1636,4
1636,20
1637,1501
1637,1635
1637,576
1637,4
1637,4
1637,1636
1638,1479
1638,1635
1638,1639
1638,4
1638,4
1638,1636
1639,12
1639,576
1639,576
1639,12
1639,576
1639,576
1639,4
1639,20
1640,576
1641,1642
1641,576
1641,576
1641,576
1641,576
1641,576
1641,576
1641,576
1641,4
1641,4
1641,576
1642,1501
1642,1640
1642,576
1642,4
1642,4
1642,576
1643,1642
1643,576
1643,576
1643,576
1643,576
1643,576
1643,576
1643,576
1643,4
1643,4
1643,576
1644,1479
1644,1640
1644,576
1644,4
1644,4
1644,576
1645,12
1645,1465
1645,1631
1645,576
1645,576
1645,576
1645,576
1645,576
1645,576
1645,12
1645,4
1645,20
1646,12
1646,1500
1646,576
1646,576
1646,576
1646,576
1646,576
1646,576
1646,576
1646,576
1646,12
1646,4
1646,20
1647,12
1647,1500
1647,576
1647,576
1647,576
1647,576
1647,576
1647,576
1647,576
1647,576
1647,12
1647,4
1647,20
1648,12
1648,1649
1648,576
1648,12
1648,576
1648,4
1648,20
1650,12
1650,1649
1650,576
1650,12
1650,576
1650,4
1650,20
1651,12
1651,1465
1651,4
1651,4
1651,12
1651,4
1651,20
1652,12
1652,1649
1652,576
1652,576
1652,1649
1652,576
1652,576
1652,12
1652,1649
1652,576
1652,576
1652,4
1652,20
1653,12
1653,1500
1653,576
1653,1636
1653,1636
1653,576
1653,12
1653,4
1653,20
1654,12
1654,1500
1654,1639
1654,1636
1654,1636
1654,1639
1654,12
1654,4
1654,20
1655,12
1655,1500
1655,4
1655,12
1655,4
1655,20
1656,1485
1656,4
1656,4
1656,74
1656,74
1656,14
1656,13
1656,74
1656,74
1656,74
1656,74
1656,4
1656,4
1656,4
1656,12
1656,20
1657,1485
1657,4
1657,14
1657,13
1657,74
1657,74
1657,74
1657,74
1657,4
1657,4
1657,4
1657,12
1657,20
1658,12
1658,1465
1658,4
1658,4
1658,12
1658,4
1658,20
1659,1655
1659,4
1659,12
1659,4
1659,20
1660,12
1660,1465
1660,4
1660,4
1660,1465
1660,4
1660,4
1660,1465
1660,12
1660,4
1660,20
1661,12
1661,1465
1661,576
1661,576
1661,576
1661,576
1661,12
1661,4
1661,20
1662,1663
1662,576
1662,576
1662,576
1662,576
1662,576
1662,576
1662,576
1662,576
1662,576
1662,576
1662,576
1662,576
1662,576
1662,576
1662,576
1662,576
1662,12
1662,4
1662,20
1663,12
1663,1500
1663,576
1663,576
1663,576
1663,576
1663,12
1663,4
1663,20
1664,12
1664,576
1664,576
1664,576
1664,576
1664,576
1664,576
1664,12
1664,4
1664,20
1665,1663
1665,576
1665,576
1665,576
1665,576
1665,576
1665,576
1665,576
1665,576
1665,576
1665,576
1665,576
1665,576
1665,576
1665,576
1665,576
1665,576
1665,12
1665,4
1665,20
1666,12
1666,1500
1666,576
1666,576
1666,576
1666,576
1666,12
1666,4
1666,20
1667,1655
1667,4
1667,12
1667,4
1667,20
1668,12
1668,223
1668,12
1668,12
1668,223
1668,12
1668,4
1668,1669
1668,1669
1668,223
1668,1669
1668,1669
1668,223
1669,1689
1669,12
1669,223
1669,12
1669,4
1669,223
1669,12
1669,4
1669,12
1669,4
1669,4
1669,4
1669,4
1669,4
1669,4
1669,4
1669,4
1669,1668
1669,4
1669,1668
1669,3
1669,3
1669,4
1669,1677
1669,4
1669,1677
1669,4
1669,4
1669,4
1669,1678
1669,4
1669,1676
1669,1678
1669,1678
1669,1676
1669,1678
1669,4
1669,1679
1669,1676
1669,1679
1669,4
1669,1679
1669,4
1669,1676
1669,1679
1669,1675
1669,4
1669,1675
1669,1676
1669,1675
1669,4
1669,1676
1669,1675
1669,4
1669,1678
1669,4
1669,1678
1669,1105
1669,1105
1669,4
1669,1105
1669,1105
1669,4
1669,70
1669,4
1669,70
1669,1672
1669,4
1669,1672
1669,1680
1669,1680
1669,4
1669,1681
1669,1681
1669,4
1669,1682
1669,1682
1669,4
1669,1683
1669,1683
1669,4
1669,4
1669,4
1669,4
1669,409
1669,4
1669,409
1669,409
1669,4
1669,409
1669,1684
1669,1687
1669,70
1669,4
1669,70
1669,70
1669,4
1669,70
1669,4
1669,4
1669,4
1669,4
1669,4
1669,4
1669,4
1669,4
1669,4
1669,4
1669,1105
1669,4
1669,1105
1669,4
1669,4
1669,4
1669,4
1669,1679
1669,1679
1669,4
1669,1675
1669,1675
1669,4
1669,70
1669,4
1669,70
1669,70
1669,4
1669,70
1669,70
1669,70
1669,4
1669,70
1669,70
1669,4
1669,70
1669,4
1669,70
1669,70
1669,70
1669,409
1669,409
1669,4
1669,409
1669,409
1669,4
1669,409
1669,4
1669,409
1669,4
1669,12
1669,4
1669,12
1669,12
1669,12
1669,1691
1669,1677
1669,4
1669,1677
1669,4
1669,70
1669,70
1669,4
1669,1672
1669,1672
1669,70
1669,4
1669,70
1669,1680
1669,4
1669,409
1669,409
1669,409
1669,4
1669,409
1669,4
1669,1680
1669,1668
1669,4
1669,1668
1669,4
1669,1681
1669,1681
1669,4
1669,4
1669,4
1669,4
1669,409
1669,4
1669,1682
1669,409
1669,4
1669,409
1669,409
1669,1682
1669,4
1669,1683
1669,1683
1669,4
1669,409
1669,409
1669,4
1669,409
1669,409
1669,12
1669,20
1669,20
1670,1671
1670,4
1670,4
1670,4
1670,4
1670,4
1670,74
1670,74
1670,4
1670,74
1670,4
1670,4
1670,74
1670,4
1670,4
1670,74
1670,71
1670,4
1670,1671
1670,1671
1670,14
1670,13
1670,74
1670,74
1670,74
1670,74
1670,4
1670,4
1670,4
1670,12
1670,20
1671,101
1671,977
1671,4
1671,4
1671,4
1671,4
1671,4
1671,74
1671,4
1671,74
1671,4
1671,4
1671,74
1671,4
1671,4
1671,74
1671,71
1671,4
1671,14
1671,13
1671,74
1671,74
1671,74
1671,74
1671,4
1671,4
1671,4
1671,12
1671,20
1672,70
1672,70
1672,393
1673,1674
1673,12
1673,4
1673,12
1673,223
1673,12
1673,12
1673,4
1673,223
1673,4
1673,4
1673,4
1673,4
1673,4
1673,4
1673,4
1673,4
1673,1668
1673,4
1673,1668
1673,3
1673,3
1673,4
1673,4
1673,4
1673,4
1673,4
1673,4
1673,4
1673,4
1673,4
1673,1675
1673,4
1673,1675
1673,1676
1673,1677
1673,4
1673,1677
1673,4
1673,4
1673,4
1673,4
1673,3
1673,4
1673,1678
1673,1676
1673,4
1673,1678
1673,1678
1673,1676
1673,1678
1673,4
1673,1676
1673,1678
1673,4
1673,1678
1673,1679
1673,4
1673,1676
1673,1679
1673,1679
1673,1676
1673,1679
1673,4
1673,1675
1673,4
1673,1676
1673,1675
1673,1675
1673,1676
1673,1675
1673,4
1673,4
1673,1679
1673,1676
1673,4
1673,1679
1673,4
1673,12
1673,4
1673,12
1673,4
1673,12
1673,1105
1673,1105
1673,1105
1673,4
1673,4
1673,4
1673,70
1673,4
1673,70
1673,4
1673,70
1673,4
1673,4
1673,4
1673,4
1673,4
1673,1672
1673,1672
1673,4
1673,1680
1673,1680
1673,4
1673,4
1673,4
1673,4
1673,4
1673,1105
1673,4
1673,4
1673,4
1673,70
1673,4
1673,70
1673,4
1673,70
1673,4
1673,409
1673,4
1673,409
1673,4
1673,409
1673,1681
1673,1681
1673,4
1673,4
1673,1681
1673,4
1673,4
1673,4
1673,409
1673,4
1673,409
1673,4
1673,409
1673,4
1673,1682
1673,4
1673,409
1673,4
1673,409
1673,4
1673,409
1673,4
1673,1680
1673,4
1673,70
1673,4
1673,70
1673,4
1673,1672
1673,1682
1673,1682
1673,4
1673,4
1673,1683
1673,1683
1673,4
1673,1683
1673,4
1673,4
1673,4
1673,409
1673,4
1673,409
1673,409
1673,4
1673,409
1673,1675
1673,1675
1673,1676
1673,3
1673,1678
1673,1678
1673,1676
1673,1679
1673,1676
1673,1679
1673,12
1673,12
1673,12
1673,1677
1673,70
1673,70
1673,70
1673,4
1673,1105
1673,4
1673,70
1673,70
1673,70
1673,409
1673,409
1673,409
1673,1681
1673,4
1673,409
1673,409
1673,409
1673,1682
1673,409
1673,409
1673,409
1673,1680
1673,70
1673,70
1673,1672
1673,1683
1673,1669
1673,70
1673,1668
1673,1684
1673,1685
1673,4
1673,4
1673,4
1673,4
1673,1686
1673,1669
1673,1669
1673,4
1673,4
1673,4
1673,4
1673,4
1673,4
1673,1687
1673,4
1673,1669
1673,12
1673,20
1673,20
1674,1691
1674,1675
1674,1675
1674,1676
1674,3
1674,1678
1674,1678
1674,1676
1674,1679
1674,1676
1674,1679
1674,12
1674,12
1674,12
1674,1677
1674,70
1674,70
1674,70
1674,4
1674,1105
1674,4
1674,70
1674,70
1674,70
1674,409
1674,409
1674,409
1674,1681
1674,4
1674,409
1674,409
1674,409
1674,1682
1674,409
1674,409
1674,409
1674,1680
1674,70
1674,70
1674,1672
1674,1683
1674,1669
1674,70
1674,1668
1674,1684
1674,1685
1674,4
1674,4
1674,4
1674,4
1674,1686
1674,1669
1674,1669
1674,4
1674,4
1674,4
1674,4
1674,4
1674,4
1674,1687
1674,4
1674,1669
1674,12
1674,20
1674,20
1675,1515
1675,12
1675,4
1675,12
1675,1515
1675,4
1675,12
1675,1515
1675,1515
1675,4
1675,4
1675,4
1675,20
1676,12
1676,103
1676,124
1676,828
1676,12
1676,4
1676,12
1676,12
1676,1752
1676,5
1676,5
1676,1752
1676,12
1676,12
1676,4
1676,5
1676,1515
1676,1515
1676,1752
1676,1752
1676,223
1676,5
1676,20
1677,12
1677,223
1677,12
1677,12
1677,4
1678,1515
1678,4
1678,4
1678,12
1678,12
1678,1515
1678,12
1678,1515
1678,1515
1678,4
1678,4
1678,4
1678,20
1679,1515
1679,4
1679,4
1679,12
1679,12
1679,1515
1679,12
1679,1515
1679,1515
1679,4
1679,4
1679,4
1679,20
1680,4
1680,4
1680,4
1680,393
1680,804
1680,409
1680,409
1680,4
1680,70
1681,12
1681,4
1682,1680
1682,1680
1682,4
1682,4
1682,4
1682,393
1682,804
1682,409
1682,409
1682,4
1682,70
1683,4
1683,1719
1683,20
1683,70
1683,393
1683,4
1683,804
1683,409
1683,1720
1683,20
1684,1689
1684,4
1684,4
1684,4
1684,4
1684,4
1684,4
1684,4
1684,12
1684,20
1684,20
1685,1689
1685,4
1685,4
1685,12
1685,20
1685,20
1686,1689
1686,1690
1686,1687
1686,1691
1686,1691
1686,1691
1686,1674
1686,4
1686,1674
1686,4
1686,1674
1686,4
1686,1674
1686,4
1686,1674
1686,4
1686,1674
1686,4
1686,1673
1686,4
1686,1673
1686,4
1686,1673
1686,4
1686,4
1686,4
1686,1692
1686,4
1686,4
1686,223
1686,223
1686,1692
1686,4
1686,1692
1686,1692
1686,1680
1686,1672
1686,1682
1686,1683
1686,377
1686,4
1686,4
1686,4
1686,4
1686,377
1686,1668
1686,4
1686,1693
1686,4
1686,12
1686,20
1686,20
1687,1671
1687,4
1687,4
1687,4
1687,4
1687,4
1687,74
1687,4
1687,74
1687,4
1687,4
1687,74
1687,4
1687,4
1687,74
1687,71
1687,4
1687,1671
1687,1671
1687,14
1687,13
1687,74
1687,74
1687,74
1687,74
1687,4
1687,4
1687,4
1687,12
1687,20
1688,163
1688,4
1688,4
1688,12
1688,4
1688,12
1688,163
1688,163
1688,20
1688,4
1688,20
1688,20
1689,12
1689,20
1689,20
1690,1689
1690,4
1690,1669
1690,4
1690,4
1690,4
1690,4
1690,1686
1690,1669
1690,4
1690,4
1690,4
1690,4
1690,4
1690,4
1690,4
1690,4
1690,4
1690,4
1690,4
1690,4
1690,4
1690,4
1690,4
1690,4
1690,4
1690,4
1690,4
1690,4
1690,4
1690,1669
1690,4
1690,4
1690,4
1690,1669
1690,4
1690,4
1690,4
1690,4
1690,1669
1690,4
1690,4
1690,4
1690,1669
1690,1669
1690,4
1690,4
1690,1669
1690,1669
1690,1669
1690,4
1690,4
1690,4
1690,4
1690,1669
1690,4
1690,4
1690,4
1690,1669
1690,4
1690,4
1690,4
1690,1669
1690,4
1690,4
1690,4
1690,1669
1690,4
1690,4
1690,4
1690,1669
1690,4
1690,4
1690,4
1690,1669
1690,4
1690,4
1690,4
1690,1669
1690,4
1690,4
1690,4
1690,4
1690,4
1690,4
1690,1669
1690,1669
1690,4
1690,4
1690,4
1690,1669
1690,4
1690,4
1690,4
1690,1669
1690,4
1690,4
1690,4
1690,1669
1690,4
1690,4
1690,4
1690,1695
1690,1669
1690,1669
1690,4
1690,4
1690,4
1690,1669
1690,4
1690,4
1690,4
1690,4
1690,12
1690,20
1690,20
1691,1689
1691,4
1691,4
1691,4
1691,4
1691,1686
1691,1669
1691,1669
1691,4
1691,4
1691,4
1691,4
1691,4
1691,4
1691,1687
1691,4
1691,1669
1691,12
1691,20
1691,20
1692,4
1693,223
1693,4
1694,1687
1694,74
1694,1687
1694,1687
1694,71
1694,4
1694,1671
1694,1671
1694,14
1694,13
1694,74
1694,74
1694,74
1694,74
1694,4
1694,4
1694,4
1694,12
1694,20
1695,163
1695,4
1695,4
1695,12
1695,4
1695,12
1695,163
1695,163
1695,20
1695,4
1695,20
1695,20
1696,1686
1696,4
1696,377
1696,4
1696,4
1696,377
1697,12
1697,4
1697,12
1697,20
1698,12
1698,4
1698,1686
1698,4
1698,1686
1698,4
1698,4
1698,4
1698,1686
1698,4
1698,377
1698,13
1698,13
1698,1696
1698,4
1698,1696
1698,1696
1698,69
1698,14
1698,14
1698,12
1698,4
1698,20
1699,12
1699,4
1699,4
1699,4
1699,4
1699,4
1699,12
1699,4
1699,20
1700,12
1700,106
1700,12
1700,12
1700,4
1700,20
1701,1671
1701,223
1701,223
1701,74
1701,4
1701,223
1701,4
1701,223
1701,74
1701,4
1701,4
1701,223
1701,4
1701,4
1701,223
1701,74
1701,4
1701,4
1701,223
1701,4
1701,4
1701,223
1701,74
1701,223
1701,71
1701,4
1701,1671
1701,1671
1701,14
1701,13
1701,74
1701,74
1701,74
1701,74
1701,4
1701,4
1701,4
1701,12
1701,20
1702,4
1702,1703
1702,4
1702,1704
1703,12
1703,4
1703,1668
1703,1105
1703,1679
1703,1678
1703,1675
1703,409
1703,70
1703,70
1703,1677
1703,1672
1703,1680
1703,3
1703,1682
1703,4
1703,1683
1703,1681
1704,1702
1704,4
1704,1668
1704,1105
1704,1679
1704,1678
1704,1675
1704,409
1704,70
1704,70
1704,1677
1704,1672
1704,1680
1704,1693
1704,3
1704,4
1704,1682
1704,1681
1704,1683
1705,1706
1705,4
1705,4
1705,74
1705,4
1705,4
1705,4
1705,4
1705,4
1705,74
1705,4
1705,74
1705,4
1705,4
1705,74
1705,71
1705,4
1705,1671
1705,1671
1705,14
1705,13
1705,74
1705,74
1705,74
1705,74
1705,4
1705,4
1705,4
1705,12
1705,20
1706,1671
1706,4
1706,4
1706,74
1706,4
1706,4
1706,4
1706,4
1706,4
1706,74
1706,4
1706,74
1706,4
1706,4
1706,74
1706,71
1706,4
1706,1671
1706,1671
1706,14
1706,13
1706,74
1706,74
1706,74
1706,74
1706,4
1706,4
1706,4
1706,12
1706,20
1707,12
1707,71
1707,74
1707,12
1707,12
1707,4
1707,20
1708,1706
1708,4
1708,4
1708,74
1708,4
1708,4
1708,4
1708,4
1708,4
1708,74
1708,4
1708,74
1708,4
1708,4
1708,74
1708,71
1708,4
1708,1671
1708,1671
1708,14
1708,13
1708,74
1708,74
1708,74
1708,74
1708,4
1708,4
1708,4
1708,12
1708,20
1709,1706
1709,4
1709,4
1709,74
1709,4
1709,4
1709,4
1709,4
1709,4
1709,74
1709,4
1709,74
1709,4
1709,4
1709,74
1709,71
1709,4
1709,1671
1709,1671
1709,14
1709,13
1709,74
1709,74
1709,74
1709,74
1709,4
1709,4
1709,4
1709,12
1709,20
1710,1706
1710,4
1710,4
1710,74
1710,4
1710,4
1710,4
1710,4
1710,4
1710,74
1710,4
1710,74
1710,4
1710,4
1710,74
1710,71
1710,4
1710,1671
1710,1671
1710,14
1710,13
1710,74
1710,74
1710,74
1710,74
1710,4
1710,4
1710,4
1710,12
1710,20
1711,1706
1711,4
1711,4
1711,74
1711,4
1711,4
1711,4
1711,4
1711,4
1711,74
1711,4
1711,74
1711,4
1711,4
1711,74
1711,71
1711,4
1711,1671
1711,1671
1711,14
1711,13
1711,74
1711,74
1711,74
1711,74
1711,4
1711,4
1711,4
1711,12
1711,20
1712,108
1712,4
1712,4
1712,4
1712,12
1712,109
1712,4
1712,110
1712,4
1712,4
1712,12
1712,20
1713,1671
1713,4
1713,4
1713,74
1713,4
1713,4
1713,4
1713,4
1713,4
1713,74
1713,4
1713,74
1713,4
1713,4
1713,74
1713,71
1713,4
1713,1671
1713,1671
1713,14
1713,13
1713,74
1713,74
1713,74
1713,74
1713,4
1713,4
1713,4
1713,12
1713,20
1714,1706
1714,4
1714,4
1714,74
1714,4
1714,4
1714,4
1714,4
1714,4
1714,74
1714,4
1714,74
1714,4
1714,4
1714,74
1714,71
1714,4
1714,1671
1714,1671
1714,14
1714,13
1714,74
1714,74
1714,74
1714,74
1714,4
1714,4
1714,4
1714,12
1714,20
1715,1716
1715,4
1715,4
1715,74
1715,4
1715,4
1715,4
1715,4
1715,4
1715,74
1715,4
1715,74
1715,4
1715,4
1715,74
1715,71
1715,4
1715,1671
1715,1671
1715,14
1715,13
1715,74
1715,74
1715,74
1715,74
1715,4
1715,4
1715,4
1715,12
1715,20
1716,1671
1716,4
1716,4
1716,74
1716,4
1716,4
1716,4
1716,4
1716,4
1716,74
1716,4
1716,74
1716,4
1716,4
1716,74
1716,71
1716,4
1716,1671
1716,1671
1716,14
1716,13
1716,74
1716,74
1716,74
1716,74
1716,4
1716,4
1716,4
1716,12
1716,20
1717,1716
1717,4
1717,4
1717,74
1717,4
1717,4
1717,4
1717,4
1717,4
1717,74
1717,4
1717,74
1717,4
1717,4
1717,74
1717,71
1717,4
1717,1671
1717,1671
1717,14
1717,13
1717,74
1717,74
1717,74
1717,74
1717,4
1717,4
1717,4
1717,12
1717,20
1718,1716
1718,4
1718,4
1718,74
1718,4
1718,4
1718,4
1718,4
1718,4
1718,74
1718,4
1718,74
1718,4
1718,4
1718,74
1718,71
1718,4
1718,1671
1718,1671
1718,14
1718,13
1718,74
1718,74
1718,74
1718,74
1718,4
1718,4
1718,4
1718,12
1718,20
1719,4
1719,4
1720,4
1720,4
1720,4
1720,4
1721,12
1721,12
1721,4
1721,20
1722,12
1722,12
1722,4
1722,12
1722,12
1722,20
1723,12
1723,1724
1723,12
1723,4
1723,12
1723,12
1723,12
1723,12
1723,20
1724,12
1724,12
1724,12
1724,12
1724,12
1725,12
1725,4
1725,4
1725,223
1725,254
1725,254
1725,254
1725,254
1725,254
1725,254
1725,480
1725,12
1725,480
1725,12
1725,223
1725,12
1725,4
1725,20
1726,1727
1726,12
1726,12
1726,23
1726,12
1726,12
1726,12
1726,12
1726,4
1726,343
1726,223
1726,12
1726,12
1726,23
1726,12
1726,12
1726,20
1727,12
1727,223
1727,12
1727,12
1727,12
1727,12
1727,12
1727,12
1727,4
1727,343
1727,23
1727,223
1727,12
1727,12
1727,23
1727,12
1727,12
1727,20
1728,12
1728,254
1728,12
