# source, target
987,4
987,4
987,12
987,20
988,966
988,4
988,14
988,13
988,74
988,74
988,74
988,74
988,4
988,4
988,4
988,12
988,20
989,975
989,4
989,14
989,13
989,74
989,74
989,74
989,74
989,4
989,4
989,4
989,12
989,20
990,649
990,12
990,4
990,20
991,12
991,105
991,12
991,12
991,4
991,20
992,12
992,12
992,4
992,20
993,12
993,70
993,391
993,70
993,12
993,4
993,20
994,12
994,207
994,993
994,222
994,200
994,200
994,207
994,207
994,12
994,4
994,20
995,12
995,12
995,4
995,20
996,12
996,12
996,4
996,20
997,12
997,4
997,4
997,219
997,219
997,993
997,4
997,993
997,993
997,200
997,993
997,4
997,200
997,993
997,993
997,4
997,70
997,70
997,391
997,391
997,12
997,4
997,20
998,107
998,4
998,4
998,4
998,12
998,108
998,4
998,109
998,4
998,4
998,12
998,20
999,388
999,4
999,4
999,74
999,74
999,14
999,13
999,74
999,74
999,74
999,74
999,4
999,4
999,4
999,12
999,20
1000,12
1000,4
1000,20
1000,108
1000,12
1000,108
1000,4
1000,220
1000,219
1000,220
1000,4
1000,829
1000,4
1000,12
1000,4
1000,829
1000,4
1000,4
1000,4
1000,4
1000,4
1000,12
1000,4
1000,12
1000,4
1000,1001
1000,1001
1000,12
1000,4
1000,12
1000,4
1000,20
1001,12
1001,102
1001,12
1001,4
1001,4
1001,4
1001,4
1001,1160
1001,4
1001,4
1001,4
1001,20
1002,12
1002,105
1002,12
1002,12
1002,4
1002,20
1003,12
1003,105
1003,12
1003,12
1003,4
1003,20
1004,128
1004,827
1004,20
1004,4
1004,12
1004,4
1004,4
1004,12
1004,4
1004,4
1004,4
1004,4
1004,4
1004,20
1005,12
1005,12
1005,4
1005,20
1006,12
1006,12
1006,4
1006,20
1007,12
1007,12
1007,4
1007,20
1008,12
1008,12
1008,4
1008,20
1009,975
1009,4
1009,14
1009,13
1009,74
1009,74
1009,74
1009,74
1009,4
1009,4
1009,4
1009,12
1009,20
1010,12
1010,102
1010,4
1010,4
1010,4
1010,12
1010,4
1010,4
1010,4
1010,4
1010,20
1011,12
1011,12
1011,4
1011,20
1012,916
1012,102
1012,805
1012,4
1012,805
1012,4
1012,805
1012,805
1012,12
1012,4
1012,909
1012,916
1012,916
1012,916
1012,916
1012,916
1012,916
1012,916
1012,916
1012,916
1012,805
1012,916
1012,805
1012,916
1012,909
1012,916
1012,4
1012,916
1012,12
1012,804
1012,804
1012,805
1012,804
1012,805
1012,4
1012,4
1012,4
1012,4
1012,4
1012,4
1012,805
1012,4
1012,916
1012,4
1012,916
1012,916
1012,916
1012,916
1012,916
1012,12
1012,916
1012,916
1012,4
1012,916
1012,916
1012,805
1012,916
1012,805
1012,916
1012,916
1012,916
1012,916
1012,916
1012,12
1012,4
1012,805
1012,805
1012,916
1012,12
1012,20
1013,12
1013,12
1013,4
1013,20
1014,12
1014,879
1014,102
1014,4
1014,4
1014,12
1014,12
1014,12
1014,4
1014,20
1015,12
1015,12
1015,4
1015,20
1016,12
1016,12
1016,4
1016,20
1017,12
1017,12
1017,4
1017,20
1018,12
1018,12
1018,4
1018,20
1019,920
1019,4
1019,14
1019,13
1019,74
1019,74
1019,74
1019,74
1019,4
1019,4
1019,4
1019,12
1019,20
1020,649
1020,12
1020,4
1020,20
1021,12
1021,70
1021,14
1021,14
1021,4
1021,4
1021,4
1021,4
1021,4
1021,4
1021,4
1021,4
1021,12
1021,12
1021,12
1021,1000
1021,4
1021,4
1021,4
1021,4
1021,70
1021,14
1021,14
1021,811
1021,1022
1021,1000
1021,375
1021,375
1021,4
1021,4
1021,4
1021,4
1021,222
1021,12
1021,4
1021,20
1022,844
1023,12
1023,105
1023,12
1023,12
1023,4
1023,20
1024,12
1024,20
1024,20
1024,20
1024,20
1024,219
1024,174
1024,12
1024,4
1024,20
1025,12
1025,186
1025,12
1025,12
1025,4
1025,20
1026,12
1026,12
1026,4
1026,20
1027,12
1027,12
1027,4
1027,20
1028,12
1028,105
1028,12
1028,12
1028,4
1028,20
1029,73
1029,14
1029,13
1029,74
1029,74
1029,74
1029,74
1029,4
1029,4
1029,4
1029,12
1029,20
1030,12
1030,12
1030,4
1030,20
1031,12
1031,12
1031,4
1031,20
1032,888
1032,12
1032,12
1032,4
1032,20
1033,388
1033,4
1033,74
1033,4
1033,14
1033,13
1033,74
1033,74
1033,74
1033,74
1033,4
1033,4
1033,4
1033,12
1033,20
1034,975
1034,4
1034,14
1034,13
1034,74
1034,74
1034,74
1034,74
1034,4
1034,4
1034,4
1034,12
1034,20
1035,948
1035,4
1035,14
1035,13
1035,74
1035,74
1035,74
1035,74
1035,4
1035,4
1035,4
1035,12
1035,20
1036,949
1036,4
1036,14
1036,13
1036,74
1036,74
1036,74
1036,74
1036,4
1036,4
1036,4
1036,12
1036,20
1037,948
1037,4
1037,14
1037,13
1037,74
1037,74
1037,74
1037,74
1037,4
1037,4
1037,4
1037,12
1037,20
1038,12
1038,20
1038,12
1038,4
1038,20
1039,73
1039,4
1039,4
1039,74
1039,74
1039,14
1039,13
1039,74
1039,74
1039,74
1039,74
1039,4
1039,4
1039,4
1039,12
1039,20
1040,388
1040,659
1040,4
1040,659
1040,4
1040,14
1040,13
1040,74
1040,74
1040,74
1040,74
1040,4
1040,4
1040,4
1040,12
1040,20
1041,649
1041,12
1041,4
1041,20
1042,162
1042,4
1042,4
1042,12
1042,4
1042,12
1042,162
1042,162
1042,20
1042,4
1042,20
1042,20
1043,388
1043,20
1043,4
1043,20
1043,4
1043,14
1043,13
1043,74
1043,74
1043,74
1043,74
1043,4
1043,4
1043,4
1043,12
1043,20
1044,649
1044,12
1044,4
1044,20
1045,649
1045,1046
1045,12
1045,4
1045,20
1046,162
1046,4
1046,4
1046,12
1046,4
1046,12
1046,162
1046,162
1046,20
1046,4
1046,20
1046,20
1047,649
1047,12
1047,4
1047,20
1048,12
1048,20
1048,20
1048,12
1048,4
1048,20
1049,221
1049,4
1049,20
1049,939
1050,100
1050,4
1050,14
1050,13
1050,74
1050,74
1050,74
1050,74
1050,4
1050,4
1050,4
1050,12
1050,20
1051,1049
1051,1049
1051,1049
1051,20
1051,221
1051,12
1051,1052
1051,1052
1051,1049
1051,4
1052,2234
1052,4
1052,4
1052,4
1052,200
1052,200
1052,200
1052,2231
1052,4
1052,69
1052,70
1052,2231
1052,1175
1052,1177
1052,4
1052,4
1052,12
1052,4
1052,20
1053,100
1053,4
1053,14
1053,13
1053,74
1053,74
1053,74
1053,74
1053,4
1053,4
1053,4
1053,12
1053,20
1054,4
1055,1056
1055,4
1056,4
1057,12
1057,4
1057,4
1057,4
1057,12
1057,20
1058,12
1058,4
1058,4
1058,4
1058,4
1058,4
1058,4
1058,4
1058,4
1058,4
1058,12
1058,1059
1058,4
1058,20
1058,1060
1058,1061
1058,1062
1058,1063
1058,1054
1058,1064
1058,207
1058,207
1058,207
1058,1065
1058,12
1058,4
1058,20
1059,12
1059,2701
1059,4
1059,4
1059,2701
1059,2707
1059,2701
1059,12
1059,2701
1059,4
1059,2701
1059,4
1059,2701
1059,2702
1059,2707
1059,2701
1059,2707
1059,2751
1059,2701
1059,2726
1059,2701
1059,2701
1059,2701
1059,2706
1059,12
1059,2701
1059,2752
1059,2706
1059,12
1059,23
1059,2701
1059,2700
1059,23
1059,2701
1059,2700
1059,2701
1059,2701
1059,2706
1059,12
1059,2701
1059,2752
1059,2701
1059,2752
1059,2706
1059,12
1059,2701
1059,2701
1059,2701
1059,2751
1059,4
1059,2701
1059,2701
1059,2751
1059,4
1059,2701
1059,2701
1059,2751
1059,4
1059,2701
1059,2751
1059,4
1059,2701
1059,384
1061,1068
1061,1068
1062,1074
1062,1074
1063,4
1063,4
1063,4
1063,4
1063,4
1063,4
1063,4
1063,4
1063,4
1063,4
1063,4
1063,207
1063,222
1064,4
1064,4
1064,4
1065,1059
1065,12
1065,2701
1065,4
1065,221
1065,2701
1065,4
1065,2701
1065,2707
1065,2701
1065,12
1065,2701
1065,4
1065,2701
1065,4
1065,12
1065,4
1065,2701
1065,12
1065,4
1065,2701
1065,12
1065,4
1065,12
1065,4
1065,2701
1065,2702
1065,677
1065,4
1065,2701
1065,677
1065,2701
1065,677
1065,4
1065,2707
1065,2701
1065,2707
1065,2751
1065,2701
1065,2726
1065,2701
1065,2701
1065,2752
1065,2706
1065,12
1065,2701
1065,2701
1065,2706
1065,12
1065,221
1065,2701
1065,2753
1065,23
1065,2701
1065,2700
1065,23
1065,2701
1065,2700
1065,2751
1065,12
1065,2701
1065,2701
1065,2752
1065,2701
1065,2752
1065,2706
1065,12
1065,2701
1065,2701
1065,2706
1065,12
1065,2701
1065,2701
1065,2701
1065,2751
1065,4
1065,2701
1065,2701
1065,2751
1065,4
1065,2701
1065,2751
1065,4
1065,2701
1065,2701
1065,2751
1065,4
1065,2701
1065,384
1066,12
1066,105
1066,12
1066,12
1066,4
1066,20
1067,107
1067,4
1067,4
1067,4
1067,12
1067,108
1067,4
1067,109
1067,4
1067,4
1067,12
1067,20
1068,12
1068,4
1068,1070
1068,12
1068,20
1069,12
1069,4
1069,4
1069,4
1069,1068
1069,1070
1069,4
1069,1068
1069,12
1069,4
1069,20
1070,12
1070,4
1070,12
1070,4
1070,341
1070,12
1070,4
1070,2837
1071,4
1071,1072
1071,1068
1071,1068
1071,1068
1072,162
1072,4
1072,4
1072,4
1072,12
1072,12
1072,162
1072,162
1072,20
1072,4
1072,20
1072,20
1073,1057
1073,4
1073,1010
1073,1070
1073,1010
1073,4
1073,4
1073,12
1073,20
1074,12
1074,4
1074,1070
1074,4
1074,223
1074,1057
1074,4
1074,4
1074,12
1074,20
1075,12
1075,12
1075,4
1075,20
1076,1077
1076,12
1076,1078
1076,12
1076,12
1076,4
1076,20
1077,12
1077,12
1077,12
1077,4
1077,20
1078,12
1078,1077
1078,1077
1078,1077
1078,12
1078,4
1078,20
1079,1076
1079,12
1079,12
1079,4
1079,20
1080,12
1080,105
1080,12
1080,12
1080,4
1080,20
1081,12
1081,174
1081,12
1081,4
1081,20
1082,12
1082,174
1082,12
1082,4
1082,20
1083,219
1083,4
1083,219
1083,4
1083,220
1083,74
1083,4
1083,221
1083,221
1083,12
1083,222
1083,223
1083,224
1083,224
1083,224
1083,224
1083,12
1083,20
1084,1077
1084,12
1084,1078
1084,12
1084,12
1084,4
1084,20
1085,12
1085,12
1085,4
1085,20
1086,12
1086,12
1086,4
1086,20
1087,219
1087,4
1087,219
1087,4
1087,220
1087,74
1087,4
1087,221
1087,221
1087,12
1087,222
1087,223
1087,224
1087,224
1087,224
1087,224
1087,12
1087,20
1088,12
1088,12
1088,4
1088,20
1089,12
1089,12
1089,4
1089,20
1090,1078
1090,1077
1090,1077
1090,1077
1090,12
1090,4
1090,20
1091,1077
1091,12
1091,12
1091,1078
1091,12
1091,12
1091,4
1091,20
1092,12
1092,937
1092,649
1092,20
1092,20
1092,12
1092,4
1092,20
1093,12
1093,12
1093,12
1093,12
1093,12
1093,12
1093,12
1093,12
1093,12
1093,12
1093,12
1093,12
1093,12
1093,20
1093,12
1093,20
1093,12
1093,12
1093,12
1093,12
1093,12
1093,12
1093,12
1093,12
1093,12
1093,12
1093,12
1093,4
1093,20
1094,936
1094,936
1095,949
1095,14
1095,13
1095,74
1095,74
1095,74
1095,74
1095,4
1095,4
1095,4
1095,12
1095,20
1096,100
1096,74
1096,74
1096,4
1096,74
1096,74
1096,14
1096,13
1096,74
1096,74
1096,74
1096,4
1096,4
1096,4
1096,12
1096,20
1097,388
1097,14
1097,13
1097,74
1097,74
1097,74
1097,74
1097,4
1097,4
1097,4
1097,12
1097,20
1098,12
1098,4
1098,12
1098,4
1098,20
1099,936
1099,936
1099,936
1100,12
1100,102
1100,20
1100,20
1100,221
1100,12
1100,221
1100,658
1100,658
1100,12
1100,12
1100,4
1100,20
1101,12
1101,690
1101,20
1101,4
1101,891
1101,20
1101,4
1101,20
1101,4
1101,659
1101,20
1101,4
1101,20
1101,4
1101,891
1101,891
1101,659
1101,659
1101,690
1101,690
1101,659
1101,659
1101,690
1101,690
1101,690
1101,4
1101,690
1101,690
1101,690
1101,12
1101,4
1101,20
1102,107
1102,4
1102,4
1102,4
1102,12
1102,108
1102,4
1102,109
1102,4
1102,4
1102,12
1102,20
1103,936
1103,4
1103,935
1104,388
1104,74
1104,74
1104,4
1104,74
1104,74
1104,14
1104,13
1104,74
1104,74
1104,74
1104,4
1104,4
1104,4
1104,12
1104,20
1105,936
1106,128
1106,827
1106,1107
1106,1107
1106,4
1106,4
1106,1107
1106,1107
1106,574
1106,574
1106,1107
1106,574
1106,574
1106,1107
1106,1107
1106,1107
1106,1107
1106,12
1106,4
1106,1107
1106,1107
1106,12
1106,1107
1106,1107
1106,1107
1106,1107
1106,1108
1106,1108
1106,1107
1106,1107
1106,1107
1106,574
1106,1107
1106,1107
1106,574
1106,1108
1106,4
1106,4
1106,574
1106,20
1107,12
1107,102
1107,1108
1107,4
1107,12
1107,4
1107,1108
1107,20
1108,162
1108,4
1108,4
1108,12
1108,4
1108,12
1108,162
1108,162
1108,20
1108,4
1108,20
1108,20
1109,12
1109,102
1109,12
1109,4
1109,20
1110,12
1110,12
1110,4
1110,20
1111,12
1111,4
1111,12
1111,20
1112,1111
1112,4
1112,12
1112,20
1113,12
1113,1114
1113,1001
1113,4
1113,4
1113,4
1113,1114
1113,4
1113,1001
1113,4
1113,4
1113,4
1113,1114
1113,4
1113,1001
1113,4
1113,4
1113,4
1113,3
1113,1115
1113,12
1113,4
1113,20
1114,12
1114,4
1114,4
1114,12
1114,4
1114,20
1115,162
1115,4
1115,4
1115,12
1115,4
1115,12
1115,162
1115,162
1115,20
1115,4
1115,20
1115,20
1116,1117
1116,4
1116,14
1116,13
1116,74
1116,74
1116,74
1116,74
1116,4
1116,4
1116,4
1116,12
1116,20
1117,631
1117,4
1117,14
1117,13
1117,74
1117,74
1117,74
1117,74
1117,4
1117,4
1117,4
1117,12
1117,20
1118,12
1118,391
1118,12
1118,4
1118,20
1119,12
1119,222
1119,70
1119,12
1119,4
1119,20
1120,1117
1120,4
1120,14
1120,13
1120,74
1120,74
1120,74
1120,74
1120,4
1120,4
1120,4
1120,12
1120,20
1121,12
1121,12
1121,1122
1121,12
1121,1122
1121,12
1121,4
1121,20
1122,12
1122,4
1122,3
1122,12
1122,12
1122,70
1122,108
1122,4
1122,4
1122,4
1122,4
1122,4
1122,4
1122,4
1122,1143
1122,4
1122,4
1122,4
1122,4
1122,222
1122,4
1122,70
1122,4
1122,4
1122,1143
1122,4
1122,222
1122,4
1122,4
1122,391
1122,4
1122,4
1122,4
1122,4
1122,1123
1122,12
1122,20
1123,1121
1123,4
1124,12
1124,222
1124,202
1124,222
1124,202
1124,222
1124,12
1124,4
1124,20
1125,1124
1125,1126
1125,1127
1125,222
1125,202
1125,222
1125,202
1125,222
1125,1127
1125,1126
1125,1124
1125,1124
1125,12
1125,4
1125,20
1126,202
1126,1129
1126,207
1126,202
1126,202
1126,1129
1126,207
1126,207
1127,202
1127,1129
1128,12
1128,879
1128,1129
1128,1129
1128,12
1128,12
1128,12
1128,4
1128,20
1129,12
1129,123
1129,4
1129,4
1129,12
1129,4
1129,12
1129,4
1129,4
1129,4
1129,4
1129,207
1129,4
1129,4
1129,4
1129,4
1129,4
1129,4
1129,4
1129,4
1129,4
1129,4
1129,4
1129,4
1129,20
1130,12
1130,1127
1130,1127
1130,1127
1130,1127
1130,202
1130,1129
1130,12
1130,4
1130,20
1131,12
1131,1127
1131,1127
1131,1127
1131,1127
1131,202
1131,1129
1131,12
1131,4
1131,20
1132,12
1132,1127
1132,1127
1132,1127
1132,1127
1132,202
1132,1129
1132,12
1132,4
1132,20
1133,12
1133,1001
1133,1134
1133,1001
1133,1134
1133,1001
1133,1001
1133,1134
1133,1134
1133,12
1133,4
1133,20
1134,12
1134,102
1134,12
1134,4
1134,20
1135,12
1135,1001
1135,1134
1135,1133
1135,1136
1135,1134
1135,1001
1135,1134
1135,1001
1135,1001
1135,1134
1135,1134
1135,1133
1135,1137
1135,12
1135,4
1135,20
1136,1336
1136,1324
1136,1337
1136,1338
1136,1244
1136,1244
1136,1134
1136,1244
1136,1134
1136,1134
1136,1244
1136,1135
1136,1339
1136,1340
1136,12
1136,1341
1136,12
1136,1339
1136,1340
1136,1342
1136,1339
1136,1340
1136,12
1136,4
1136,20
1137,1139
1138,12
1138,186
1138,12
1138,12
1138,4
1138,20
1139,12
1139,1140
1139,12
1139,4
1139,20
1139,12
1139,12
1140,12
1140,12
1141,1142
1141,20
1141,4
1141,1142
1141,221
1141,1142
1141,3
1141,4
1141,69
1141,4
1141,20
1141,4
1141,221
1141,70
1141,4
1141,3
1141,4
1141,70
1141,4
1141,3
1141,4
1141,69
1141,4
1141,69
1141,4
1141,221
1141,4
1141,4
1141,12
1141,4
1141,20
1142,1225
1142,221
1142,221
1142,1224
1142,221
1142,3
1142,4
1142,69
1142,4
1142,20
1142,4
1142,221
1142,70
1142,4
1142,3
1142,4
1142,70
1142,4
1142,3
1142,4
1142,69
1142,4
1142,69
1142,4
1142,221
1142,4
1142,4
1142,12
1142,4
1142,20
1143,4
1143,4
1144,12
1144,1145
1144,1129
1144,4
1144,4
1144,12
1144,4
1144,20
1145,1129
1145,4
1145,4
1146,12
1146,1145
1146,1129
1146,4
1146,4
1146,12
1146,4
1146,20
1147,12
1147,1145
1147,1129
1147,4
1147,4
1147,12
1147,4
1147,20
1148,12
1148,1145
1148,1129
1148,4
1148,4
1148,12
1148,4
1148,20
1149,12
1149,1145
1149,1129
1149,4
1149,4
1149,12
1149,4
1149,20
1150,12
1150,1145
1150,1129
1150,4
1150,4
1150,12
1150,4
1150,20
1151,12
1151,1145
1151,1129
1151,4
1151,4
1151,12
1151,4
1151,20
1152,12
1152,1145
1152,1129
1152,4
1152,4
1152,12
1152,4
1152,20
1153,12
1153,1145
1153,1129
1153,4
1153,4
1153,12
1153,4
1153,20
1154,12
1154,1145
1154,1129
1154,4
1154,4
1154,12
1154,4
1154,20
1155,631
1155,4
1155,4
1155,4
1155,4
1155,4
1155,14
1155,13
1155,74
1155,74
1155,74
1155,74
1155,4
1155,4
1155,4
1155,12
1155,20
1156,1122
1156,108
1156,4
1156,4
1156,4
1156,4
1156,4
1156,4
1156,70
1156,4
1156,3
1156,12
1156,12
1156,70
1156,4
1156,4
1156,4
1156,4
1156,4
1156,1143
1156,4
1156,4
1156,4
1156,4
1156,222
1156,4
1156,70
1156,4
1156,4
1156,1143
1156,4
1156,222
1156,4
1156,391
1156,4
1156,4
1156,4
1156,4
1156,1123
1156,12
1156,20
1157,12
1157,4
1157,4
1157,4
1157,4
1157,4
1157,4
1157,4
1157,4
1157,12
1157,4
1157,20
1158,12
1158,105
1158,70
1158,12
1158,12
1158,4
1158,20
1159,1001
1159,12
1159,4
1159,4
1159,4
1159,1001
1159,4
1159,1001
1159,1160
1159,4
1159,1001
1159,1001
1159,4
1159,4
1159,20
1160,12
1160,12
1160,4
1160,4
1160,4
1160,4
1160,69
1160,69
1160,69
1160,207
1160,1001
1160,20
1161,12
1161,1162
1161,1001
1161,1160
1161,1001
1161,4
1161,1001
1161,4
1161,4
1161,12
1161,4
1161,20
1162,1001
1162,1160
1162,1001
1162,4
1162,1001
1162,4
1162,4
1163,1001
1163,12
1163,4
1163,4
1163,1160
1163,4
1163,1160
1163,4
1163,4
1163,1001
1163,4
1163,1001
1163,1160
1163,4
1163,1001
1163,1001
1163,4
1163,4
1163,20
1164,12
1164,1162
1164,1001
1164,1160
1164,1001
1164,4
1164,1001
1164,4
1164,4
1164,12
1164,4
1164,20
1165,12
1165,4
1165,4
1165,12
1165,4
1165,20
1166,12
1166,186
1166,12
1166,12
1166,4
1166,20
1167,12
1167,1168
1167,1169
1167,4
1167,4
1167,12
1167,12
1167,4
1167,20
1168,162
1168,4
1168,4
1168,12
1168,4
1168,12
1168,162
1168,162
1168,20
1168,4
1168,20
1168,20
1169,12
1169,12
1169,4
1169,20
1170,12
1170,12
1170,4
1170,20
1171,12
1171,12
1171,4
1171,20
1172,1134
1172,1001
1172,4
1172,12
1172,4
1172,1001
1172,4
1172,4
1172,20
1173,12
1173,12
1173,4
1173,1001
1173,1001
1173,20
1174,1122
1174,1175
1174,1176
1174,1176
1174,3
1174,1052
1174,1177
1174,4
1174,4
1174,3
1174,12
1174,12
1174,70
1174,108
1174,4
1174,4
1174,4
1174,4
1174,4
1174,4
1174,4
1174,1143
1174,4
1174,4
1174,4
1174,4
1174,222
1174,4
1174,70
1174,4
1174,4
1174,1143
1174,4
1174,222
1174,4
1174,4
1174,391
1174,4
1174,4
1174,4
1174,4
1174,1123
1174,12
1174,20
1175,12
1175,123
1175,70
1175,12
1175,12
1175,391
1175,70
1175,1176
1175,4
1175,1176
1175,222
1175,4
1175,20
1176,12
1176,222
1176,123
1176,12
1176,12
1176,12
1176,12
1176,12
1176,12
1176,341
1176,12
1176,4
1176,4
1176,4
1176,2230
1176,23
1176,222
1176,12
1176,12
1176,23
1176,12
1176,12
1176,4
1176,4
1176,4
1176,4
1176,20
1177,2231
1177,4
1177,2231
1177,1176
1177,4
1177,12
1177,4
1177,4
1177,4
1177,12
1177,20
1178,631
1178,4
1178,14
1178,13
1178,74
1178,74
1178,74
1178,74
1178,4
1178,4
1178,4
1178,12
1178,20
1179,1135
1179,1134
1179,1133
1179,1134
1179,1001
1179,1134
1179,1160
1179,1001
1179,1134
1179,1160
1179,1001
1179,1001
1179,1160
1179,1160
1179,1133
1179,1136
1179,1134
1179,1001
1179,1001
1179,1001
1179,1134
1179,1134
1179,1133
1179,1137
1179,12
1179,4
1179,20
1180,107
1180,4
1180,4
1180,4
1180,12
1180,108
1180,4
1180,109
1180,4
1180,4
1180,12
1180,20
1181,12
1181,69
1181,1160
1181,12
1181,12
1181,4
1181,20
1182,12
1182,69
1182,1001
1182,12
1182,12
1182,4
1182,20
1183,12
1183,69
1183,1160
1183,12
1183,12
1183,4
1183,20
1184,1117
1184,4
1184,14
1184,13
1184,74
1184,74
1184,74
1184,74
1184,4
1184,4
1184,4
1184,12
1184,20
1185,12
1185,12
1185,4
1185,20
1186,1139
1186,12
1186,12
1186,12
1186,4
1186,20
1187,1188
1187,12
1187,12
1187,829
1187,4
1187,12
1187,20
1188,12
1188,1140
1188,4
1188,12
1188,20
1188,12
1188,12
1189,1117
1189,4
1189,14
1189,13
1189,74
1189,74
1189,74
1189,74
1189,4
1189,4
1189,4
1189,12
1189,20
1190,631
1190,4
1190,14
1190,13
1190,74
1190,74
1190,74
1190,74
1190,4
1190,4
1190,4
1190,12
1190,20
1191,12
1191,1192
1191,1134
1191,1192
1191,12
1191,4
1191,1134
1191,20
1192,162
1192,4
1192,4
1192,12
1192,4
1192,12
1192,162
1192,162
1192,20
1192,4
1192,20
1192,20
1193,12
1193,207
1193,202
1193,202
1193,1134
1193,631
1193,12
1193,4
1193,20
1194,12
1194,1119
1194,202
1194,4
1194,222
1194,1118
1194,202
1194,1122
1194,12
1194,4
1194,20
1195,1119
1195,4
1195,1196
1195,1196
1195,207
1195,207
1195,222
1195,70
1195,12
1195,4
1195,20
1196,12
1196,4
1196,4
1197,12
1197,1001
1197,4
1197,1198
1197,1199
1197,1134
1197,1134
1197,1001
1197,1134
1197,1200
1197,12
1197,20
1198,12
1198,1191
1198,4
1198,1001
1198,4
1198,1001
1198,1001
1198,1001
1198,4
1198,1001
1198,4
1198,70
1198,1202
1198,1134
1198,1134
1198,391
1198,1134
1198,1001
1198,1001
1198,1134
1198,1134
1198,1200
1198,12
1198,20
1199,1336
1199,1202
1199,1197
1199,1339
1199,1340
1199,12
1199,1341
1199,12
1199,1339
1199,1340
1199,1342
1199,1339
1199,1340
1199,12
1199,4
1199,20
1200,1188
1201,12
1201,186
1201,12
1201,12
1201,4
1201,20
1202,1336
1202,1324
1202,1337
1202,1338
1202,1244
1202,1244
1202,1134
1202,1134
1202,1198
1202,1339
1202,1340
1202,12
1202,1341
1202,12
1202,1339
1202,1340
1202,1342
1202,1339
1202,1340
1202,12
1202,4
1202,20
1203,12
1203,105
1203,157
1203,12
1203,12
1203,4
1203,20
1204,12
1204,186
1204,12
1204,12
1204,4
1204,20
1205,12
1205,186
1205,12
1205,12
1205,4
1205,20
1206,395
1206,830
1206,829
1206,12
1206,4
1206,20
1207,832
1207,830
1207,829
1207,12
1207,4
1207,20
1208,108
1208,102
1208,4
1208,4
1208,12
1208,108
1208,4
1208,109
1208,4
1208,4
1208,12
1208,20
1209,109
1209,102
1209,108
1209,108
1209,69
1209,4
1209,12
1209,20
1210,846
1210,4
1210,14
1210,13
1210,74
1210,74
1210,74
1210,74
1210,4
1210,4
1210,4
1210,12
1210,20
1211,1187
1211,1212
1211,12
1211,12
1211,829
1211,4
1211,12
1211,20
1213,12
1213,186
1213,12
1213,12
1213,4
1213,20
1214,12
1214,105
1214,12
1214,12
1214,4
1214,20
1215,12
1215,186
1215,12
1215,12
1215,4
1215,20
1216,12
1216,186
1216,12
1216,12
1216,4
1216,20
1217,12
1217,105
1217,12
1217,12
1217,4
1217,20
1218,12
1218,105
1218,12
1218,12
1218,4
1218,20
1219,12
1219,186
1219,12
1219,12
1219,4
1219,20
1220,12
1220,186
1220,12
1220,12
1220,4
1220,20
1221,12
1221,12
1221,4
1221,20
1222,100
1222,4
1222,4
1222,4
1222,4
1222,4
1222,4
1222,4
1222,14
1222,13
1222,74
1222,74
1222,74
1222,74
1222,4
1222,4
1222,12
1222,20
1223,12
1223,12
1223,4
1223,20
1224,1223
1224,4
1225,221
1225,20
1225,4
1225,221
1225,70
1225,4
1225,3
1225,4
1225,70
1225,4
1225,3
